Game;Revenue;Genre(s)
Honor of Kings / Arena of Valor;[phone];MOBA
Monster Strike;[phone];Puzzle / RPG / Strategy
PUBG Mobile;[phone];Battle royale
Puzzle & Dragons;[phone];RPG / Puzzle
Clash of Clans;8000000000;Strategy
Pokémon Go;7760000000;Augmented reality
Candy Crush Saga;7456000000;Puzzle
Fate/Grand Order;6300000000;RPG
Fantasy Westward Journey;[phone];MMORPG
Garena Free Fire;[phone];Battle royale
Roblox Mobile;[phone];GCS / MMO
Genshin Impact;[phone];Action RPG
Lineage M;3578000000;MMORPG
Dragon Ball Z: Dokkan Battle;3500000000;RPG / Puzzle
Coin Master;3008000000;Casual / Casino
Clash Royale;3000000000;Real-time strategy
Gardenscapes;3000000000;Puzzle / Decoration
Game of War: Fire Age;[phone];Strategy
Lords Mobile;[phone];Strategy / MMO
Homescapes;[phone];Puzzle / Decoration
Pro Yakyū Spirits A / Pro Baseball Spirits A;2200000000;Sports (baseball)
Lineage 2: Revolution;2106770000;MMORPG
Candy Crush Soda Saga;2000000000;Puzzle
Three Kingdoms Tactics;1936200000;Strategy (4X)
Marvel Contest of Champions;1784000000;Fighting
Toon Blast;[phone];Puzzle
Disney Tsum Tsum;[phone];Puzzle
Call of Duty: Mobile;[phone];Shooter / Battle royale
Knives Out;1485270000;Battle royale
AFK Arena;1450000000;RPG
Lineage 2 M;1413000000;MMORPG
Hay Day;1400000000;Simulation
Brawl Stars;1400000000;MOBA
Summoners War: Sky Arena;1350000000;TBS / MMO
Fortnite;1200000000;Battle royale
Onmyoji;1129000000;RPG
Star Wars: Galaxy of Heroes;[phone];RPG
Boom Beach;[phone];Strategy
Mobile Strike;[phone];Strategy
Mobile Legends: Bang Bang;[phone];MOBA
Fire Emblem Heroes;[phone];Tactical RPG
Uma Musume Pretty Derby;[phone];Simulation / Social
QQ Speed Mobile / Speed Drifters;[phone];Racing (Kart / MMOR)
Dragon Ball Legends;930000000;Action RPG
Dragon Quest Walk;927720000;Augmented reality
Rise of Kingdoms;926000000;Strategy
Fishdom;923600000;Puzzle
Township;922100000;Simulation (CMS)
A Chinese Ghost Story;860000000;MMORPG
Marvel Strike Force;846000000;RPG
Toy Blast;820000000;Puzzle
Granblue Fantasy;754200000;RPG
Honkai Impact 3rd;731000000;ARPG / Hack & slash
King of Avalon;721000000;Strategy
Clash of Kings;700000000;Strategy / MMO
The Seven Deadly Sins: Grand Cross;680000000;RPG
Hearthstone;660000000;DCCG
The Battle Cats;600000000;Real Time Strategy
The Idolmaster Cinderella Girls: Starlight Stage;524000000;DCCG / Rhythm
Final Fantasy XV: A New Empire;518400000;Strategy
Guns of Glory;510000000;Strategy MMORPG
League of Legends: Wild Rift;[phone];MOBA
Minecraft;[phone];Sandbox / Survival
Crossfire Mobile;[phone];Tactical FPS
Blade & Soul Revolution;457000000;MMORPG
Bingo Blitz;443000000;Online Bingo
Harry Potter: Hogwarts Mystery;401000000;RPG
8 Ball Pool;400000000;Sports (pool)
Harry Potter: Magic Awakened;[phone];RPG
Angry Birds 2;[phone];Physics / Puzzle
FIFA Mobile / FIFA Soccer;[phone];Sports (association football)
Lineage W;[phone];MMORPG
Black Desert Mobile;[phone];MMORPG
Yu-Gi-Oh! Duel Links;[phone];Digital collectible card game
Mario Kart Tour;282000000;Racing (Kart)
Animal Crossing: Pocket Camp;282000000;Simulation (Social)
#COMPASS;281000000;MOBA
Raid: Shadow Legends;247000000;RPG
Star Trek Fleet Command;222000000;Strategy (4X)
Project Makeover;218000000;Puzzle / Decoration
Harry Potter: Puzzles & Spells;218000000;Puzzle
DomiNations;200000000;Strategy
Candy Crush Friends Saga;200000000;Puzzle
Top War;192000000;Strategy
Empire & Puzzles;186000000;Puzzle / RPG
KartRider Rush+;[phone];Racing (Kart)
Dragalia Lost;[phone];Action RPG
Perfect World Mobile;[phone];MMORPG
Three Kingdoms Fantasy Land;161600000;Strategy (auto battler)
Candy Crush Jelly Saga;158000000;Puzzle
Jikkyō Powerful Pro Yakyū;155000000;Sports (baseball)
Puzzles & Survival;[phone];Puzzle / Strategy
Slotomania;[phone];Simulation (Slot)
NBA Live Mobile;[phone];Sports (basketball)
White Cat Project;134000000;Action RPG
BanG Dream! Girls Band Party!;124050000;Rhythm / Adventure
CSR Racing 2;121500000;Racing
One Piece: Burning Will;117000000;RPG
One Piece: The Road of the Strong;113840000;DCCG
Yahtzee With Buddies;113000000;Yahtzee
Dragon Quest Tact;111990000;Tactical RPG
Fallout Shelter;100000000;Simulation (CMS)
Mafia City;100000000;RPG
Madden NFL Overdrive;100000000;Sports (American football)
